Sweetness,Acidity,Weight,Fruit
12.0,3.73,239.0,Apple
13.0,3.96,183.0,Apple
16.0,3.82,141.0,Apple
12.0,3.74,240.0,Apple
11.0,3.46,150.0,Apple
12.0,3.77,175.0,Apple
11.0,3.99,245.0,Apple
17.0,3.48,245.0,Apple
16.0,3.71,203.0,Apple
15.0,3.93,210.0,Apple
17.0,3.84,189.0,Apple
16.0,3.82,172.0,Apple
11.0,3.82,176.0,Apple
17.0,3.62,214.0,Apple
14.0,3.58,223.0,Apple
16.0,3.89,227.0,Apple
17.0,3.89,227.0,Apple
13.0,3.92,150.0,Apple
11.0,3.95,194.0,Apple
12.0,3.71,146.0,Apple
13.0,3.7,200.0,Apple
17.0,3.88,189.0,Apple
17.0,3.79,238.0,Apple
10.0,3.82,179.0,Apple
14.0,3.88,153.0,Apple
13.0,3.93,156.0,Apple
12.0,3.6,224.0,Apple
11.0,3.63,208.0,Apple
13.0,3.46,151.0,Apple
18.0,3.75,149.0,Apple
13.0,3.42,217.0,Apple
14.0,3.68,148.0,Apple
16.0,3.73,230.0,Apple
13.0,3.57,218.0,Apple
18.0,3.75,149.0,Apple
18.0,3.42,149.0,Apple
12.0,3.42,249.0,Apple
14.0,3.89,181.0,Apple
12.0,3.62,181.0,Apple
12.0,3.48,229.0,Apple
10.0,3.71,244.0,Apple
15.0,3.86,248.0,Apple
14.0,3.53,223.0,Apple
10.0,3.77,181.0,Apple
12.0,3.45,149.0,Apple
17.0,3.43,225.0,Apple
12.0,3.72,201.0,Apple
11.0,3.72,187.0,Apple
14.0,3.78,240.0,Apple
18.0,3.84,152.0,Apple
12.0,3.99,194.0,Apple
15.0,3.71,141.0,Apple
16.0,3.59,192.0,Apple
12.0,3.88,146.0,Apple
16.0,3.56,153.0,Apple
13.0,3.66,153.0,Apple
15.0,3.45,211.0,Apple
15.0,3.42,222.0,Apple
14.0,3.98,204.0,Apple
11.0,3.9,246.0,Apple
17.0,3.82,181.0,Apple
13.0,3.65,171.0,Apple
11.0,3.5,236.0,Apple
10.0,3.49,165.0,Apple
15.0,3.55,246.0,Apple
15.0,3.73,141.0,Apple
10.0,3.83,247.0,Apple
14.0,3.8,145.0,Apple
12.0,3.57,238.0,Apple
15.0,3.97,198.0,Apple
11.0,3.84,249.0,Apple
16.0,3.73,148.0,Apple
13.0,3.77,201.0,Apple
17.0,3.65,247.0,Apple
11.0,3.55,198.0,Apple
13.0,3.61,209.0,Apple
11.0,3.85,217.0,Apple
17.0,3.41,190.0,Apple
17.0,3.47,209.0,Apple
12.0,3.43,204.0,Apple
15.0,3.42,239.0,Apple
17.0,3.91,145.0,Apple
14.0,3.82,171.0,Apple
14.0,3.68,245.0,Apple
12.0,3.46,238.0,Apple
11.0,3.69,190.0,Apple
17.0,3.68,208.0,Apple
17.0,3.5,171.0,Apple
15.0,3.66,161.0,Apple
13.0,3.64,191.0,Apple
13.0,3.77,179.0,Apple
16.0,3.78,204.0,Apple
17.0,3.43,149.0,Apple
17.0,3.62,247.0,Apple
16.0,3.78,248.0,Apple
15.0,3.7,217.0,Apple
11.0,3.91,199.0,Apple
11.0,3.8,174.0,Apple
17.0,3.5,230.0,Apple
15.0,3.44,215.0,Apple
10.0,3.79,158.0,Apple
11.0,3.42,240.0,Apple
15.0,3.75,230.0,Apple
10.0,3.96,244.0,Apple
11.0,3.75,220.0,Apple
14.0,3.63,207.0,Apple
16.0,3.79,186.0,Apple
15.0,3.67,243.0,Apple
12.0,3.73,235.0,Apple
16.0,3.96,145.0,Apple
12.0,3.63,143.0,Apple
13.0,3.98,181.0,Apple
16.0,3.94,229.0,Apple
15.0,3.52,249.0,Apple
17.0,3.44,157.0,Apple
15.0,3.46,205.0,Apple
15.0,3.41,182.0,Apple
11.0,3.46,247.0,Apple
13.0,3.81,233.0,Apple
12.0,3.44,232.0,Apple
12.0,3.59,192.0,Apple
18.0,3.91,186.0,Apple
13.0,3.41,170.0,Apple
17.0,3.89,146.0,Apple
15.0,3.57,235.0,Apple
16.0,3.47,229.0,Apple
14.0,3.82,250.0,Apple
15.0,3.78,250.0,Apple
14.0,3.93,201.0,Apple
12.0,3.84,225.0,Apple
16.0,3.88,244.0,Apple
12.0,3.57,233.0,Apple
10.0,3.51,167.0,Apple
15.0,3.85,190.0,Apple
11.0,3.88,154.0,Apple
18.0,3.99,245.0,Apple
18.0,3.65,207.0,Apple
17.0,3.62,165.0,Apple
13.0,3.87,214.0,Apple
10.0,3.6,208.0,Apple
17.0,3.96,179.0,Apple
13.0,3.92,152.0,Apple
18.0,3.66,214.0,Apple
18.0,3.85,197.0,Apple
17.0,3.85,225.0,Apple
12.0,3.46,197.0,Apple
13.0,3.94,234.0,Apple
17.0,3.7,201.0,Apple
13.0,3.9,202.0,Apple
11.0,3.59,236.0,Apple
9.0,6.0,138.0,Mango
7.0,4.4,107.0,Mango
6.0,5.5,194.0,Mango
12.0,4.2,213.0,Mango
11.0,5.2,113.0,Mango
12.0,5.4,255.0,Mango
8.0,5.0,191.0,Mango
7.0,4.7,205.0,Mango
6.0,4.6,188.0,Mango
9.0,4.4,180.0,Mango
11.0,5.8,212.0,Mango
9.0,5.6,131.0,Mango
9.0,5.9,136.0,Mango
13.0,3.9,272.0,Mango
